slug,tier,year,journal,title,authors,doi,url
darvas-2008-jbf,B,2008,Journal of Banking & Finance,Leveraged carry trade portfolios,darvas-zsolt,10.1016/j.jbankfin.2008.10.007,https://doi.org/10.1016/j.jbankfin.2008.10.007
csoka-herings-et-al-2007-jbf,B,2007,Journal of Banking & Finance,Coherent measures of risk from a general equilibrium perspective,csoka-peter; P. Jean‐Jacques Herings; koczy-laszlo,10.1016/j.jbankfin.2006.10.026,https://doi.org/10.1016/j.jbankfin.2006.10.026
egert-halpern-2005-jobf,B,2005,Journal of Banking & Finance,Equilibrium exchange rates in Central and Eastern Europe: A meta-regression analysis,Balázs Égert; halpern-laszlo,10.1016/j.jbankfin.2005.07.001,https://doi.org/10.1016/j.jbankfin.2005.07.001
kiss-rodriguez-lara-et-al-2015-jbee,B,2015,Journal of Behavioral and Experimental Economics,Think twice before running! Bank runs and cognitive abilities,kiss-hubert; Ismael Rodríguez-Lara; Alfonso Rosa-García,10.1016/j.socec.2015.01.006,https://doi.org/10.1016/j.socec.2015.01.006
kiss-rodriguez-lara-et-al-2014-jbee,B,2014,Journal of Behavioral and Experimental Economics,Do women panic more than men? An experimental study of financial decisions,kiss-hubert; Ismael Rodríguez-Lara; Alfonso Rosa-García,10.1016/j.socec.2014.06.003,https://doi.org/10.1016/j.socec.2014.06.003
dobrinsky-korosi-et-al-2006-joce,B,2006,Journal of Comparative Economics,Price markups and returns to scale in imperfect markets: Bulgaria and Hungary,Rumen Dobrinsky; Gábor Kőrösi; Nikolay Markov; halpern-laszlo,10.1016/j.jce.2005.11.006,https://doi.org/10.1016/j.jce.2005.11.006
earle-telegdy-2002-joce,B,2002,Journal of Comparative Economics,Privatization Methods and Productivity Effects in Romanian Industrial Enterprises,John S. Earle; telegdy-almos,10.1006/jcec.2002.1798,https://doi.org/10.1006/jcec.2002.1798
simonovits-1991-jce,B,1991,Journal of Comparative Economics,"Investments, starts, and cycles in socialist economies: A mathematical model",simonovits-andras,10.1016/0147-5967(91)90026-p,https://doi.org/10.1016/0147-5967(91)90026-p
goel-telegdy-et-al-2024-jocf,B,2024,Journal of Corporate Finance,Subsidy-driven firm growth: Does loan history matter? Evidence from a European Union subsidy program,Tirupam Goel; telegdy-almos; Ádám Banai; Előd Takáts,10.1016/j.jcorpfin.2024.102592,https://doi.org/10.1016/j.jcorpfin.2024.102592
abagna-hornok-mulyukova-2025-jde,B,2025,Journal of Development Economics,Place-based Policies and Household Wealth in Africa,Matthew Abagna; hornok-cecilia; Alina Mulyukova,10.1016/j.jdeveco.2025.103461,https://www.sciencedirect.com/science/article/pii/S0304387825000331
gaspar-giommoni-et-al-2025-jde,B,2025,Journal of Development Economics,Corruption and Extremism,gaspar-attila; Tommaso Giommoni; Massimo Morelli; Antonio Nicolò,10.1016/j.jdeveco.2025.103459,https://www.sciencedirect.com/science/article/pii/S030438782500077X
szabo-ujhelyi-2015-jde,B,2015,Journal of Development Economics,Reducing nonpayment for public utilities: Experimental evidence from South Africa,Andrea Szabó; ujhelyi-gergely,10.1016/j.jdeveco.2015.06.002,https://doi.org/10.1016/j.jdeveco.2015.06.002
juhn-ujhelyi-et-al-2013-jde,B,2013,Journal of Development Economics,"Men, women, and machines: How trade impacts gender inequality",Chinhui Juhn; ujhelyi-gergely; Carolina Villegas‐Sánchez,10.1016/j.jdeveco.2013.09.009,https://doi.org/10.1016/j.jdeveco.2013.09.009
elliott-lieli-2013-joem,B,2013,Journal of Econometrics,Predicting binary outcomes,Graham Elliott; lieli-robert,10.1016/j.jeconom.2013.01.003,https://doi.org/10.1016/j.jeconom.2013.01.003
lieli-white-2009-joem,B,2009,Journal of Econometrics,The construction of empirical credit scoring rules based on maximization principles,lieli-robert; Halbert White,10.1016/j.jeconom.2009.10.028,https://doi.org/10.1016/j.jeconom.2009.10.028
bencsik-budhiraja-2025-joebo,B,2025,Journal of Economic Behavior & Organization,Cannabis deregulation and policing,bencsik-panka; Saayili Budhiraja,10.1016/j.jebo.2025.107202,https://doi.org/10.1016/j.jebo.2025.107202
frisancho-krishna-et-al-2016-joebo,B,2016,Journal of Economic Behavior & Organization,Better luck next time: Learning through retaking,Verónica Frisancho; Kala Krishna; lychagin-sergey; Cemile Yavas,10.1016/j.jebo.2016.01.012,https://doi.org/10.1016/j.jebo.2016.01.012
kiss-rodriguez-lara-et-al-2014-joebo,B,2014,Journal of Economic Behavior & Organization,Do social networks prevent or promote bank runs?,kiss-hubert; Ismael Rodríguez-Lara; Alfonso Rosa-García,10.1016/j.jebo.2014.01.019,https://doi.org/10.1016/j.jebo.2014.01.019
ambrus-azevedo-et-al-2013-joebo,B,2013,Journal of Economic Behavior & Organization,Legislative committees as information intermediaries: A unified theory of committee selection and amendment rules,ambrus-attila; Eduardo M. Azevedo; Yuichiro Kamada; Yuki Takagi,10.1016/j.jebo.2013.08.003,https://doi.org/10.1016/j.jebo.2013.08.003
duernecker-herrendorf-et-al-2021-joeda,B,2021,Journal of Economic Dynamics and Control,The productivity growth slowdown and Kaldor’s growth facts,Georg Duernecker; Berthold Herrendorf; valentinyi-akos,10.1016/j.jedc.2021.104200,https://doi.org/10.1016/j.jedc.2021.104200
laczo-2014-jedc,B,2014,Journal of Economic Dynamics and Control,Does risk sharing increase with risk aversion and risk when commitment is limited?,laczo-sarolta,10.1016/j.jedc.2014.07.003,https://doi.org/10.1016/j.jedc.2014.07.003
benk-gillman-et-al-2009-jedc,B,2009,Journal of Economic Dynamics and Control,A banking explanation of the US velocity of money: 1919–2004,benk-szilard; Max Gillman; Michal Kejak,10.1016/j.jedc.2009.11.005,https://doi.org/10.1016/j.jedc.2009.11.005
herrendorf-valentinyi-2005-joeda,B,2005,Journal of Economic Dynamics and Control,On the stability of the two-sector neoclassical growth model with externalities,Berthold Herrendorf; valentinyi-akos,10.1016/j.jedc.2005.05.006,https://doi.org/10.1016/j.jedc.2005.05.006
molnar-simonovits-1998-jedc,B,1998,Journal of Economic Dynamics and Control,"Expectations, (in)stability and (in)viability in realistic overlapping cohorts models",József Molnár; simonovits-andras,10.1016/s0165-1889(97)00121-8,https://doi.org/10.1016/s0165-1889(97)00121-8
hommes-nusse-et-al-1995-jedc,B,1995,Journal of Economic Dynamics and Control,Cycles and chaos in a socialist economy,Cars Hommes; Helena E. Nusse; simonovits-andras,10.1016/0165-1889(93)00778-3,https://doi.org/10.1016/0165-1889(93)00778-3
simonovits-1981-jedc,B,1981,Journal of Economic Dynamics and Control,Maximal convergence speed of decentralized control,simonovits-andras,10.1016/0165-1889(81)90004-x,https://doi.org/10.1016/0165-1889(81)90004-x
lorincz-2023-joeg,B,2023,Journal of Economic Geography,Residential mobility and labour market dynamics,lorincz-laszlo,,
vonyo-2021-jeh,B,2021,Journal of Economic History,"Technology and the Environment in State-Socialist Hungary: An Economic History. By Viktor Pál. London: Palgrave Macmillan, 2017. Pp. xiv, 263. $151.53, cloth; $116.92, eBook.",vonyo-tamas,10.1017/s0022050721000231,https://doi.org/10.1017/s0022050721000231
cervone-gaspar-et-al-2024-jecinq,B,2024,Journal of Economic Inequality,Inequality Perception and Preferences Globally and Locally,Carmen Cervone; gaspar-attila; et al.,,
garrett-georgiadis-et-al-2023-jet,B,2023,Journal of Economic Theory,Optimal technology design,Daniel F. Garrett; George Georgiadis; Alex Smolin; szentes-balazs,10.1016/j.jet.2023.105621,https://doi.org/10.1016/j.jet.2023.105621
kondor-zawadowski-2019-jet,B,2019,Journal of Economic Theory,Learning in crowded markets,kondor-peter; zawadowski-adam,10.1016/j.jet.2019.08.006,https://doi.org/10.1016/j.jet.2019.08.006
ambrus-egorov-2017-jet,B,2017,Journal of Economic Theory,Delegation and nonmonetary incentives,ambrus-attila; Georgy Egorov,10.1016/j.jet.2017.06.002,https://doi.org/10.1016/j.jet.2017.06.002
robatto-szentes-2017-jet,B,2017,Journal of Economic Theory,On the biological foundation of risk preferences,Roberto Robatto; szentes-balazs,10.1016/j.jet.2017.10.002,https://doi.org/10.1016/j.jet.2017.10.002
abraham-koehne-et-al-2011-jet,B,2011,Journal of Economic Theory,On the first-order approach in principal–agent models with hidden borrowing and lending,abraham-arpad; Sebastian Koehne; Nicola Pavoni,10.1016/j.jet.2011.03.002,https://doi.org/10.1016/j.jet.2011.03.002
abraham-carceles-poveda-2009-jet,B,2009,Journal of Economic Theory,Endogenous trading constraints with incomplete asset markets,abraham-arpad; Eva Cárceles‐Poveda,10.1016/j.jet.2009.10.006,https://doi.org/10.1016/j.jet.2009.10.006
ambrus-2008-jet,B,2008,Journal of Economic Theory,Theories of coalitional rationality,ambrus-attila,10.1016/j.jet.2007.03.010,https://doi.org/10.1016/j.jet.2007.03.010
gershkov-szentes-2008-jet,B,2008,Journal of Economic Theory,Optimal voting schemes with costly information acquisition,Alex Gershkov; szentes-balazs,10.1016/j.jet.2008.02.004,https://doi.org/10.1016/j.jet.2008.02.004
eso-2004-jet,B,2004,Journal of Economic Theory,An optimal auction with correlated values and risk aversion,eso-peter,10.1016/j.jet.2004.06.005,https://doi.org/10.1016/j.jet.2004.06.005
szentes-2004-jet,B,2004,Journal of Economic Theory,Equilibrium transformations and the Revenue Equivalence Theorem,szentes-balazs,10.1016/j.jet.2003.11.001,https://doi.org/10.1016/j.jet.2003.11.001
kornai-simonovits-1977-jet,B,1977,Journal of Economic Theory,Decentralized control problems in neumann-economies,kornai-janos; simonovits-andras,10.1016/0022-0531(77)90084-9,https://doi.org/10.1016/0022-0531(77)90084-9
gabos-branyiczki-et-al-2024-jesp,B,2024,Journal of European Social Policy,"Unravelling the relationship between employment, social transfers and income poverty",András Gábos; branyiczki-reka; Bori Binder; István György Tóth,,
chava-danis-hsu-2020-jfe,B,2020,Journal of Financial Economics,The Impact of Right-to-Work Laws on Worker Wages: Evidence from Collective Bargaining Agreements,Sudheer Chava; danis-andras; Alex Hsu,,
danis-gamba-2018-jfe,B,2018,Journal of Financial Economics,The Real Effects of Credit Default Swaps,danis-andras; Andrea Gamba,,
danis-rettl-whited-2014-jfe,B,2014,Journal of Financial Economics,"Refinancing, Profitability, and Capital Structure",danis-andras; Daniel Rettl; Toni Whited,,
freixas-loranth-et-al-2007-jofi,B,2007,Journal of Financial Intermediation,Regulating financial conglomerates,Xavier Freixas; loranth-gyongyi; Alan D. Morrison,10.1016/j.jfi.2007.03.004,https://doi.org/10.1016/j.jfi.2007.03.004
calzolari-loranth-2005-jofi,B,2005,Journal of Financial Intermediation,Regulation of Multinational Banks: A Theoretical Inquiry,Giacomo Calzolari; loranth-gyongyi,10.1016/j.jfi.2010.02.002,https://doi.org/10.1016/j.jfi.2010.02.002
passmore-temesvary-2022-jfs,B,2022,Journal of Financial Stability,How investor demands for safety influence bank capital and liquidity trade-offs,Wayne Passmore; temesvary-judit,10.1016/j.jfs.2022.100987,https://doi.org/10.1016/j.jfs.2022.100987
temesvary-2018-jfs,B,2018,Journal of Financial Stability,The transmission of foreign monetary policy shocks into the United States through foreign banks,temesvary-judit,10.1016/j.jfs.2018.09.003,https://doi.org/10.1016/j.jfs.2018.09.003
arping-loranth-et-al-2009-jofs,B,2009,Journal of Financial Stability,Public initiatives to support entrepreneurs: Credit guarantees versus co-funding,Stefan Arping; loranth-gyongyi; Alan D. Morrison,10.1016/j.jfs.2009.05.009,https://doi.org/10.1016/j.jfs.2009.05.009
koszegi-2003-jhe,B,2003,Journal of Health Economics,Health anxiety and patient behavior,koszegi-botond,10.1016/j.jhealeco.2003.06.002,https://doi.org/10.1016/j.jhealeco.2003.06.002
ducruet-juhasz-et-al-2024-jie,B,2024,Journal of International Economics,All aboard: The effects of port development,César Ducruet; juhasz-reka; nagy-david; Claudia Steinwender,10.1016/j.jinteco.2024.103963,https://doi.org/10.1016/j.jinteco.2024.103963
takats-temesvary-2021-jie,B,2021,Journal of International Economics,How does the interaction of macroprudential and monetary policies affect cross-border bank lending?,Előd Takáts; temesvary-judit,10.1016/j.jinteco.2021.103521,https://doi.org/10.1016/j.jinteco.2021.103521
takats-temesvary-2020-jie,B,2020,Journal of International Economics,The currency dimension of the bank lending channel in international monetary transmission,Előd Takáts; temesvary-judit,10.1016/j.jinteco.2020.103309,https://doi.org/10.1016/j.jinteco.2020.103309
temesvary-ongena-et-al-2018-jie,B,2018,Journal of International Economics,A global lending channel unplugged? Does U.S. monetary policy affect cross-border and affiliate lending by global U.S. banks?,temesvary-judit; Steven Ongena; Ann L. Owen,10.1016/j.jinteco.2018.02.004,https://doi.org/10.1016/j.jinteco.2018.02.004
bekes-murakozy-2012-jie,B,2012,Journal of International Economics,Temporary trade and heterogeneous firms,bekes-gabor; murakozy-balazs,10.1016/j.jinteco.2011.12.007,https://doi.org/10.1016/j.jinteco.2011.12.007
grossman-helpman-et-al-2005-jie,B,2005,Journal of International Economics,Optimal integration strategies for the multinational firm,Gene M. Grossman; Elhanan Helpman; szeidl-adam,10.1016/j.jinteco.2005.07.011,https://doi.org/10.1016/j.jinteco.2005.07.011
konya-vary-2024-jimf,B,2024,Journal of International Money and Finance,Which sectors go on when there is a sudden stop? An empirical analysis,konya-istvan; Miklós Váry,10.1016/j.jimonfin.2024.103110,https://doi.org/10.1016/j.jimonfin.2024.103110
temesvary-wei-2024-jimf,B,2024,Journal of International Money and Finance,Domestic lending and the pandemic: How does banks’ exposure to COVID-19 abroad affect their lending in the United States?,temesvary-judit; Andrew Wei,10.1016/j.jimonfin.2024.103054,https://doi.org/10.1016/j.jimonfin.2024.103054
benk-gillman-2019-jimf,B,2019,Journal of International Money and Finance,Granger predictability of oil prices after the Great Recession,benk-szilard; Max Gillman,10.1016/j.jimonfin.2019.102100,https://doi.org/10.1016/j.jimonfin.2019.102100
temesvary-banai-2017-jimf,B,2017,Journal of International Money and Finance,"The drivers of foreign bank lending in Central and Eastern Europe: The roles of parent, subsidiary and host market traits",temesvary-judit; Ádám Banai,10.1016/j.jimonfin.2017.08.005,https://doi.org/10.1016/j.jimonfin.2017.08.005
temesvary-2014-jimf,B,2014,Journal of International Money and Finance,Foreign activities of U.S. banks since 1997: The roles of regulations and market conditions in crises and normal times,temesvary-judit,10.1016/j.jimonfin.2014.09.008,https://doi.org/10.1016/j.jimonfin.2014.09.008
benczur-konya-2013-jimf,B,2013,Journal of International Money and Finance,"Convergence, capital accumulation and the nominal exchange rate",benczur-peter; konya-istvan,10.1016/j.jimonfin.2013.06.009,https://doi.org/10.1016/j.jimonfin.2013.06.009
koczy-2015-jmathe,B,2015,Journal of Mathematical Economics,Stationary consistent equilibrium coalition structures constitute the recursive core,koczy-laszlo,10.1016/j.jmateco.2015.08.006,https://doi.org/10.1016/j.jmateco.2015.08.006
koczy-2006-jmathe,B,2006,Journal of Mathematical Economics,The core can be accessed with a bounded number of blocks,koczy-laszlo,10.1016/j.jmateco.2006.09.002,https://doi.org/10.1016/j.jmateco.2006.09.002
laczo-rossi-2020-jome,B,2020,Journal of Monetary Economics,Time-consistent consumption taxation,laczo-sarolta; Raffaele Rossi,10.1016/j.jmoneco.2019.07.005,https://doi.org/10.1016/j.jmoneco.2019.07.005
abraham-2007-jme,B,2007,Journal of Monetary Economics,"Comment on: “Altruism, incomplete markets, and tax reform” by Fuster, İmrohoroğlu and İmrohoroğlu",abraham-arpad,10.1016/j.jmoneco.2007.11.009,https://doi.org/10.1016/j.jmoneco.2007.11.009
benczur-simon-et-al-2006-jopm,B,2006,Journal of Policy Modeling,Social costs of consumer impatience in Hungary,benczur-peter; András Simon; Viktor Várpalotai,10.1016/j.jpolmod.2006.04.012,https://doi.org/10.1016/j.jpolmod.2006.04.012
biro-2012-jope,B,2012,Journal of Population Economics,Subjective mortality hazard shocks and the adjustment of consumption expenditures,biro-aniko,10.1007/s00148-012-0461-5,https://doi.org/10.1007/s00148-012-0461-5
ambrus-greiner-zednik-2025-jpube,B,2025,Journal of Public Economics,The Effect of a 'None of the Above' Ballot Paper Option on Voting Behavior and Election Outcomes,ambrus-attila; Ben Greiner; Anita Zednik,,
szabo-ujhelyi-2024-jpube,B,2024,Journal of Public Economics,National parks and economic development,Andrea Szabó; ujhelyi-gergely,10.1016/j.jpubeco.2024.105073,https://doi.org/10.1016/j.jpubeco.2024.105073
biro-prinz-et-al-2022-jpube,B,2022,Journal of Public Economics,"The minimum wage, informal pay, and tax enforcement",biro-aniko; prinz-daniel; László Sándor,10.1016/j.jpubeco.2022.104728,https://doi.org/10.1016/j.jpubeco.2022.104728
kong-prinz-2020-jpube,B,2020,Journal of Public Economics,Disentangling policy effects using proxy data: Which shutdown policies affected unemployment during the COVID-19 pandemic?,Edward Kong; prinz-daniel,10.1016/j.jpubeco.2020.104257,https://doi.org/10.1016/j.jpubeco.2020.104257
ambrus-greiner-2019-jpube,B,2019,Journal of Public Economics,"Individual, Dictator, and Democratic punishment in public good games with perfect and imperfect observability",ambrus-attila; Ben Greiner,10.1016/j.jpubeco.2019.104053,https://doi.org/10.1016/j.jpubeco.2019.104053
ambrus-greiner-et-al-2017-jpube,B,2017,Journal of Public Economics,The case for nil votes: Voter behavior under asymmetric information in compulsory and voluntary voting systems,ambrus-attila; Ben Greiner; Anne Sastro,10.1016/j.jpubeco.2017.08.006,https://doi.org/10.1016/j.jpubeco.2017.08.006
tobias-2015-jpube,B,2015,Journal of Public Economics,Income Redistribution in Open Economies,tobias-aron,10.1016/j.jpubeco.2015.12.005,https://doi.org/10.1016/j.jpubeco.2015.12.005
ambrus-pathak-2010-jpube,B,2011,Journal of Public Economics,Cooperation over finite horizons: A theory and experiments,ambrus-attila; Parag A. Pathak,10.1016/j.jpubeco.2010.11.016,https://doi.org/10.1016/j.jpubeco.2010.11.016
koszegi-rabin-2008-jpube,B,2008,Journal of Public Economics,"Choices, situations, and happiness",koszegi-botond; Matthew Rabin,10.1016/j.jpubeco.2008.03.010,https://doi.org/10.1016/j.jpubeco.2008.03.010
