slug,tier,year,journal,title,authors,doi,url
ujhelyi-2008-jpube,B,2008,Journal of Public Economics,Campaign finance regulation with competing interest groups,ujhelyi-gergely,10.1016/j.jpubeco.2008.09.009,https://doi.org/10.1016/j.jpubeco.2008.09.009
gruber-koszegi-2003-jpube,B,2003,Journal of Public Economics,Tax incidence when individuals are time-inconsistent: the case of cigarette excise taxes,Jonathan Gruber; koszegi-botond,10.1016/j.jpubeco.2003.06.001,https://doi.org/10.1016/j.jpubeco.2003.06.001
dia-mond-koszegi-2002-jpube,B,2002,Journal of Public Economics,Quasi-hyperbolic discounting and retirement,Peter Dia­mond; koszegi-botond,10.1016/s0047-2727(02)00041-5,https://doi.org/10.1016/s0047-2727(02)00041-5
teruel-coad-et-al-2021-tjott,B,2021,Journal of Technology Transfer,The birth of new HGEs: internationalization through new digital technologies,Mercedes Teruel; Alex Coad; Clemens Domnick; Florian Flachenecker; harasztosi-peter; Mario Lorenzo Janiri; Rozália Pál,10.1007/s10961-021-09861-6,https://doi.org/10.1007/s10961-021-09861-6
csafordi-lorincz-et-al-2018-jtt,B,2018,Journal of Technology Transfer,"Productivity spillovers through labor flows: productivity gap, multinational experience and industry relatedness",Zsolt Csáfordi; lorincz-laszlo; lengyel-balazs; kiss-hubert,10.1007/s10961-018-9670-8,https://doi.org/10.1007/s10961-018-9670-8
lafuente-szerb-et-al-2015-jtt,B,2015,Journal of Technology Transfer,Country level efficiency and national systems of entrepreneurship: a data envelopment analysis approach,Esteban Lafuente; szerb-laszlo; Zoltán J. Ács,10.1007/s10961-015-9440-9,https://doi.org/10.1007/s10961-015-9440-9
lychagin-2016-jue,B,2016,Journal of Urban Economics,"Spillovers, absorptive capacity and agglomeration",lychagin-sergey,10.1016/j.jue.2016.08.005,https://doi.org/10.1016/j.jue.2016.08.005
barany-siegel-2020-labec,B,2020,Labour Economics,Biased technological change and employment reallocation,barany-zsofia; Christian Siegel,10.1016/j.labeco.2020.101930,https://doi.org/10.1016/j.labeco.2020.101930
telegdy-2018-labec,B,2018,Labour Economics,Public wage spillovers: The role of individual characteristics and employer wage policies,telegdy-almos,10.1016/j.labeco.2018.08.008,https://doi.org/10.1016/j.labeco.2018.08.008
danis-gamba-2023-ms,B,2023,Management Science,Dark Knights: The Rise in Firm Intervention by CDS Investors,danis-andras; Andrea Gamba,,
danis-2017-ms,B,2017,Management Science,Do Empty Creditors Matter? Evidence from Distressed Exchange Offers,danis-andras,,
sziklai-fleiner-et-al-2016-mathprog,B,2016,Mathematical Programming,On the core and nucleolus of directed acyclic graph games,sziklai-balazs; fleiner-tamas; Tamás Solymosi,10.1007/s10107-016-1062-y,https://doi.org/10.1007/s10107-016-1062-y
fleiner-jordan-1999-mathprog,B,1999,Mathematical Programming,Coverings and structure of crossing families,fleiner-tamas; Tibor Jordán,10.1007/s101070050035,https://doi.org/10.1007/s101070050035
koczy-sziklai-2018-orl,B,2018,Operations Research Letters,Bounds on Malapportionment,koczy-laszlo; sziklai-balazs,10.1016/j.orl.2018.03.002,https://doi.org/10.1016/j.orl.2018.03.002
solymosi-sziklai-2016-orl,B,2016,Operations Research Letters,Characterization sets for the nucleolus in balanced games,Tamás Solymosi; sziklai-balazs,10.1016/j.orl.2016.05.014,https://doi.org/10.1016/j.orl.2016.05.014
fleiner-frank-et-al-2003-orl,B,2003,Operations Research Letters,A constrained independent set problem for matroids,fleiner-tamas; András Frank; Satoru Iwata,10.1016/s0167-6377(03)00063-4,https://doi.org/10.1016/s0167-6377(03)00063-4
fredriksson-neumayer-et-al-2007-pc,B,2007,Public Choice,Kyoto Protocol cooperation: Does government corruption facilitate environmental lobbying?,Per G. Fredriksson; Eric Neumayer; ujhelyi-gergely,10.1007/s11127-007-9187-4,https://doi.org/10.1007/s11127-007-9187-4
bekes-harasztosi-2012-rsue,B,2012,Regional Science and Urban Economics,Agglomeration premium and trading activity of firms,bekes-gabor; harasztosi-peter,10.1016/j.regsciurbeco.2012.11.004,https://doi.org/10.1016/j.regsciurbeco.2012.11.004
elekes-2024-rs-resilience,B,2024,Regional Studies,Regional resilience and the network structure of inter-industry labour flows,elekes-zoltan,,
acs-szerb-et-al-2014-regstud,B,2014,Regional Studies,The Regional Application of the Global Entrepreneurship and Development Index (GEDI): The Case of Spain,Zoltán J. Ács; szerb-laszlo; Raquel Ortega‐Argilés; Ruta Aidis; Alicia Coduras,10.1080/00343404.2014.888712,https://doi.org/10.1080/00343404.2014.888712
galasso-mitchell-et-al-2017-rp,B,2017,Research Policy,A theory of grand innovation prizes,Alberto Galasso; Matthew Mitchell; virag-gabor,10.1016/j.respol.2017.11.009,https://doi.org/10.1016/j.respol.2017.11.009
acs-autio-et-al-2013-rp,B,2013,Research Policy,National Systems of Entrepreneurship: Measurement issues and policy implications,Zoltán J. Ács; Erkko Autio; szerb-laszlo,10.1016/j.respol.2013.08.016,https://doi.org/10.1016/j.respol.2013.08.016
barany-siegel-2020-red,B,2020,Review of Economic Dynamics,Engines of sectoral labor productivity growth,barany-zsofia; Christian Siegel,10.1016/j.red.2020.07.007,https://doi.org/10.1016/j.red.2020.07.007
abraham-pavoni-2008-roed,B,2008,Review of Economic Dynamics,Efficient allocations with moral hazard and hidden borrowing and lending: A recursive formulation,abraham-arpad; Nicola Pavoni,10.1016/j.red.2008.05.001,https://doi.org/10.1016/j.red.2008.05.001
valentinyi-herrendorf-2008-roed,B,2008,Review of Economic Dynamics,Measuring factor income shares at the sectoral level,valentinyi-akos; Berthold Herrendorf,10.1016/j.red.2008.02.003,https://doi.org/10.1016/j.red.2008.02.003
benk-gillman-et-al-2005-red,B,2005,Review of Economic Dynamics,Credit shocks in the financial deregulatory era: Not the usual suspects,benk-szilard; Max Gillman; Michal Kejak,10.1016/j.red.2005.01.012,https://doi.org/10.1016/j.red.2005.01.012
herrendorf-valentinyi-2003-roed,B,2003,Review of Economic Dynamics,Determinacy through intertemporal capital adjustment costs,Berthold Herrendorf; valentinyi-akos,10.1016/s1094-2025(03)00020-6,https://doi.org/10.1016/s1094-2025(03)00020-6
heidhues-koszegi-2015-roio,B,2015,Review of Industrial Organization,On the Welfare Costs of Naiveté in the US Credit-Card Market,Paul Heidhues; koszegi-botond,10.1007/s11151-015-9473-0,https://doi.org/10.1007/s11151-015-9473-0
bekes-murakozy-2018-rowe,B,2018,Review of World Economics,The ladder of internationalization modes: evidence from European firms,bekes-gabor; murakozy-balazs,10.1007/s10290-018-0305-9,https://doi.org/10.1007/s10290-018-0305-9
cede-chiriacescu-et-al-2018-rowe,B,2018,Review of World Economics,Export characteristics and output volatility: comparative firm-level evidence for CEE countries,Urška Čede; Bogdan Chiriacescu; harasztosi-peter; Tibor Lalinský; Jaanika Meriküll,10.1007/s10290-018-0312-x,https://doi.org/10.1007/s10290-018-0312-x
bekes-fontagne-et-al-2017-rowe,B,2017,Review of World Economics,Shipment frequency of exporters and demand uncertainty,bekes-gabor; Lionel Fontagné; murakozy-balazs; Vincent Vicard,10.1007/s10290-017-0286-0,https://doi.org/10.1007/s10290-017-0286-0
halpern-piazolo-et-al-1998-rowe,B,1998,Review of World Economics,Book reviews,halpern-laszlo; Daniel Piazolo; Horst Siebert; Franco Reither; Rolf Jungnickel,10.1007/bf02707931,https://doi.org/10.1007/bf02707931
acs-song-et-al-2021-sbe,B,2021,Small Business Economics,The evolution of the global digital platform economy: 1971–2021,Zoltán J. Ács; Abraham K. Song; szerb-laszlo; David B. Audretsch; Éva Komlósi,10.1007/s11187-021-00561-x,https://doi.org/10.1007/s11187-021-00561-x
bencsik-chuluun-2019-sbe,B,2019,Small Business Economics,Comparative well-being of the self-employed and paid employees in the USA,bencsik-panka; Tuugi Chuluun,10.1007/s11187-019-00221-1,https://doi.org/10.1007/s11187-019-00221-1
acs-o-gorman-et-al-2007-sbe,B,2007,Small Business Economics,Could the Irish Miracle be Repeated in Hungary?,Zoltán J. Ács; Colm O’Gorman; szerb-laszlo; Siri Terjesen,10.1007/s11187-006-9027-9,https://doi.org/10.1007/s11187-006-9027-9
acs-szerb-2006-sbe,B,2006,Small Business Economics,"Entrepreneurship, Economic Growth and Public Policy",Zoltán J. Ács; szerb-laszlo,10.1007/s11187-006-9012-3,https://doi.org/10.1007/s11187-006-9012-3
keller-szakal-2022-socforces,B,2022,Social Forces,"Yes, you can! Effects of transparent admission standards",keller-tamas; Péter Szakál,,
bekes-harasztosi-2017-taors,B,2017,The Annals of Regional Science,Grid and shake: spatial aggregation and the robustness of regionally estimated elasticities,bekes-gabor; harasztosi-peter,10.1007/s00168-017-0849-y,https://doi.org/10.1007/s00168-017-0849-y
abraham-cavalcanti-2015-tbejo,B,2015,The B.E. Journal of Macroeconomics,Preface to “Reflections on Macroeconometric Modeling” by Ray C. Fair,abraham-arpad; Tiago Cavalcanti,10.1515/bejm-2014-0144,https://doi.org/10.1515/bejm-2014-0144
tobias-2020-tad,B,2020,Theory and Decision,A unified epistemological theory of information processing,tobias-aron,10.1007/s11238-020-09769-x,https://doi.org/10.1007/s11238-020-09769-x
darvas-2019-wd,B,2019,World Development,Global interpersonal income inequality decline: The role of China and India,darvas-zsolt,10.1016/j.worlddev.2019.04.011,https://doi.org/10.1016/j.worlddev.2019.04.011
manchin-orazbayev-2018-wd,B,2018,World Development,Social networks and the intention to migrate,manchin-miriam; Sultan Orazbayev,10.1016/j.worlddev.2018.05.011,https://doi.org/10.1016/j.worlddev.2018.05.011
francois-manchin-2013-wd,B,2013,World Development,"Institutions, Infrastructure, and Trade",Joseph François; manchin-miriam,10.1016/j.worlddev.2013.02.009,https://doi.org/10.1016/j.worlddev.2013.02.009
elekes-2023-cjres,C,2023,"Cambridge Journal of Regions, Economy and Society",Regional diversification and labour market upgrading: local access to skill-related high-income jobs helps workers escaping low-wage employment,elekes-zoltan,,
barath-bokusheva-ferto-2017-easternee,C,2017,Eastern European Economics,Demand for farm insurance under financial constraints,barath-lajos; Raushan Bokusheva; ferto-imre,,
koczy-sziklai-csercsik-2022-esr2,C,2022,Energy Strategy Reviews,Nord Stream 2: A prelude to war,koczy-laszlo; sziklai-balazs; csercsik-david,,
baro-branyiczki-elek-2022-eja,C,2022,European Journal of Ageing,Time patterns of precautionary health behaviours during an easing phase of the COVID-19 pandemic in Europe,Anita Báró; branyiczki-reka; elek-peter,,
elekes-2021-eps-collab,C,2021,European Planning Studies,Repeated collaboration of inventors across European regions,elekes-zoltan,,
cepaluni-dorsch-branyiczki-2022-jpfpc,C,2022,Journal of Public Finance and Public Choice,Political regimes and deaths in the early stages of the COVID-19 pandemic,Gabriele Cepaluni; Michael T. Dorsch; branyiczki-reka,,
lorincz-2024-netsci,C,2024,Network Science,Business transactions and ownership ties between firms,lorincz-laszlo,,
csercsik-koczy-2017-nse,C,2017,Networks and Spatial Economics,Efficiency and stability in electrical power transmission networks: A partition function form approach,csercsik-david; koczy-laszlo,,
csercsik-2016-nse,C,2016,Networks and Spatial Economics,Competition and cooperation in a bidding model of electrical energy trade,csercsik-david,,
csercsik-habis-2015-nse,C,2015,Networks and Spatial Economics,Cooperation with externalities and uncertainty,csercsik-david; Helga Habis,,
lorincz-2023-plosone,C,2023,PLOS ONE,Firm production adjustment after demand shocks,lorincz-laszlo,,
keller-szakal-2021-plosone-encouragement,C,2021,PLOS ONE,"Effects of a light-touch randomized encouragement intervention on students' exam grades, self-efficacy, motivation, and test anxiety",keller-tamas; Péter Szakál,,
keller-takacs-2021-plosone-proximity,C,2021,PLOS ONE,Proximity can induce diverse friendships: A large randomized classroom experiment,keller-tamas; Károly Takács,,
barath-ferto-bojnec-2025-scirep,C,2025,Scientific Reports,Gender-based differences in eco-efficient farming,barath-lajos; ferto-imre; Štefan Bojnec,,
cervone-gaspar-et-al-2023-sir,C,2023,Social Indicators Research,A Twofold-Subjective Measure of Income Inequality,Carmen Cervone; gaspar-attila; et al.,,
ertl-2022-ksz,B-hu,2022,Közgazdasági Szemle,Méltányos és méltánytalan különbségek az egyéni döntéshozatalban,ertl-antal,10.18414/ksz.2022.10.1170,https://doi.org/10.18414/ksz.2022.10.1170
csoka-havran-et-al-2016-ks,B-hu,2016,Közgazdasági Szemle,"Konferencia a pénzügyi piacok likviditásáról. Sixth Annual Financial Market Liquidity Conference, 2015",csoka-peter; Dániel Havran; Kata Váradi,10.18414/ksz.2016.4.461,https://doi.org/10.18414/ksz.2016.4.461
lindner-dellavigna-et-al-2025-nber,-,2025,,Using Multiple Outcomes to Adjust Standard Errors for Spatial Correlation,lindner-attila; Stefano DellaVigna; Guido W. Imbens; Won‐Seok Kim; David M. Ritzwoller,10.3386/w33716,https://doi.org/10.3386/w33716
akyol-krishna-et-al-2024-nber,-,2024,,Targeting the Gender Placement Gap: Marks Versus Money,Pelin Akyol; Kala Krishna; lychagin-sergey,10.3386/w33074,https://doi.org/10.3386/w33074
baro-branyiczki-et-al-2022-krtkwp-payroll-taxes,-,2022,,Firm heterogeneity and the impact of payroll taxes,Anita Báró; branyiczki-reka; lindner-attila; prinz-daniel; Lóránt Márk,,
biro-branyiczki-2019-wp,-,2019,,17. Health gap in post-socialist Central and Eastern Europe: A life-course perspective,biro-aniko; branyiczki-reka,10.1515/9783110617245-017,https://doi.org/10.1515/9783110617245-017
konya-2018-wp,-,2018,,The Neoclassical Growth Model,konya-istvan,10.1007/978-3-319-69317-0_6,https://doi.org/10.1007/978-3-319-69317-0_6
simonovits-2018-wp,-,2018,,Models of Political Economy,simonovits-andras,10.1007/978-3-319-72502-4_12,https://doi.org/10.1007/978-3-319-72502-4_12
halpern-2013-wp,-,2013,,EU accession as an instrument for speeding up transition,halpern-laszlo,10.4324/9780203067901-29,https://doi.org/10.4324/9780203067901-29
lengyel-2012-wp,-,2012,,Regional Clustering Tendencies of the Hungarian Automotive and ICT Industries in the First Half of the 2000s,lengyel-balazs,10.1007/978-3-642-25816-9_4,https://doi.org/10.1007/978-3-642-25816-9_4
lieli-hsu-et-al-2022-asita,-,2022,Advanced studies in theoretical and applied econometrics,The Use of Machine Learning in Treatment Effect Estimation,lieli-robert; Yu‐Chin Hsu; Ágoston Reguly,10.1007/978-3-031-15149-1_3,https://doi.org/10.1007/978-3-031-15149-1_3
broadberry-vonyo-2025-cupe,-,2025,Cambridge University Press eBooks,Blockading Britain and Germany during World War I,Stephen Broadberry; vonyo-tamas,10.1017/9781009474887.005,https://doi.org/10.1017/9781009474887.005
vonyo-2018-cupe,-,2018,Cambridge University Press eBooks,Made in Germany: The Post-War Export Boom,vonyo-tamas,10.1017/9781316414927.006,https://doi.org/10.1017/9781316414927.006
benk-horvath-et-al-2024-cte,-,2024,Contributions to economics,Inflation Shock and Monetary Policy,benk-szilard; P. Horváth; Norbert Szepesi,10.1007/978-3-031-61561-0_4,https://doi.org/10.1007/978-3-031-61561-0_4
benczur-konya-2022-cte,-,2022,Contributions to economics,Convergence to the Centre,benczur-peter; konya-istvan,10.1007/978-3-030-93963-2_1,https://doi.org/10.1007/978-3-030-93963-2_1
biro-kollanyi-et-al-2022-cte,-,2022,Contributions to economics,Health and Social Security,biro-aniko; Zsófia Kollányi; Piotr Romaniuk; Šime Smolić,10.1007/978-3-030-93963-2_8,https://doi.org/10.1007/978-3-030-93963-2_8
horn-keller-et-al-2016-eepe,-,2016,Edward Elgar Publishing eBooks,Early tracking and competition – A recipe for major inequalities in Hungary,horn-daniel; keller-tamas; Péter Róbert,10.4337/9781785367267.00017,https://doi.org/10.4337/9781785367267.00017
csermely-harasztosi-et-al-2012-eepe,-,2012,Edward Elgar Publishing eBooks,Opportunities and challenges – the impact of Chinese competition on Hungarian manufacturing,Ágnes Csermely; harasztosi-peter; Gábor Pellényi,10.4337/9781781009505.00019,https://doi.org/10.4337/9781781009505.00019
acs-szerb-2011-eepe,-,2011,Edward Elgar Publishing eBooks,Entrepreneurship and Economic Development,Zoltán J. Ács; szerb-laszlo,10.4337/9781781001158.00008,https://doi.org/10.4337/9781781001158.00008
telegdy-2011-eepe,-,2011,Edward Elgar Publishing eBooks,Corporate governance and the structure of ownership of Hungarian corporations,telegdy-almos,10.4337/9781849808293.00016,https://doi.org/10.4337/9781849808293.00016
acs-szerb-2010-eepe,-,2010,Edward Elgar Publishing eBooks,Entrepreneurship and Economic Development,Zoltán J. Ács; szerb-laszlo,10.4337/9780857935540.00008,https://doi.org/10.4337/9780857935540.00008
herrendorf-rogerson-et-al-2013-ee,-,2013,Elsevier eBooks,Growth and Structural Transformation,Berthold Herrendorf; Richard Rogerson; valentinyi-akos,10.1016/b978-0-444-53540-5.00006-9,https://doi.org/10.1016/b978-0-444-53540-5.00006-9
heidhues-koszegi-2018-hobe,-,2018,Handbook of behavioral economics,Behavioral Industrial Organization,Paul Heidhues; koszegi-botond,10.1016/bs.hesbe.2018.07.006,https://doi.org/10.1016/bs.hesbe.2018.07.006
francois-manchin-et-al-2013-hocge,-,2013,Handbook of computable general equilibrium modeling,Market Structure in Multisector General Equilibrium Models of Open Economies,Joseph François; manchin-miriam; Will Martín,10.1016/b978-0-444-59568-3.00024-9,https://doi.org/10.1016/b978-0-444-59568-3.00024-9
kertesi-koll-2002-rile,-,2002,Research in labor economics,"Economic transformation and the revaluation of human capital — Hungary, 1986–1999",kertesi-gabor; János Köll,10.1016/s0147-9121(02)21013-4,https://doi.org/10.1016/s0147-9121(02)21013-4
acs-szerb-et-al-2017-sie,-,2017,SpringerBriefs in economics,The Global Entrepreneurship Index,Zoltán J. Ács; szerb-laszlo; Erkko Autio,10.1007/978-3-319-63844-7_3,https://doi.org/10.1007/978-3-319-63844-7_3
acs-szerb-et-al-2015-sie,-,2015,SpringerBriefs in economics,The Global Entrepreneurship and Development Index,Zoltán J. Ács; szerb-laszlo; Erkko Autio,10.1007/978-3-319-14932-5_4,https://doi.org/10.1007/978-3-319-14932-5_4
czibik-fazekas-et-al-2021-ucs,-,2021,Understanding complex systems,Networked Corruption Risks in European Defense Procurement,Ágnes Czibik; Mihály Fazekas; Alfredo Hernández Sánchez; wachs-johannes,10.1007/978-3-030-81484-7_5,https://doi.org/10.1007/978-3-030-81484-7_5
brenton-manchin-2014-wssii,-,2014,World Scientific Studies in International Economics,Making EU Trade Agreements Work: The Role of Rules of Origin,Paul Brenton; manchin-miriam,10.1142/9789814603386_0014,https://doi.org/10.1142/9789814603386_0014
